topic_num,top_words,sample_comments,bertopic_dominant_topic,size
-1,"to, and, the, food, rule, this, labeling","could apply to alcoholic beverage purchasing. This can be a win-win for those with food allergies and beverage alcohol companies by adopting clear food allergen labeling. Speciﬁc Comments on the Proposed Rule Allergen disclosure terminology and naming conventions FARE supports including mandating disclosure and the language of “Contains Major Food Allergen (s)” and strongly recommends that TTB con ||| regulation for voluntary allergen declaration in alcoholic beverages. However, i f it is decided to move forward with this proposal that would modify alcoholic beverage labelling, it is essential to allow the use of technological tools on the label to provide additional information. This can be achieved through electronic labelling, using a QR code, a digital medium, or a website. This tool offers ||| regulation for voluntary allergen declaration in alcoholic beverages. However, i f it is decided to move forward with this proposal that would modify alcoholic beverage labelling, it is essential to allow the use of technological tools on the label to provide additional information. This can be achieved through electronic labelling, using a QR code, a digital medium, or a website. This tool offers",-1.0,34
6,"gluten, can, alcohol, allergies, have, beverages, food","Hi, my name is Spencer Sierra. First, I want to thank you for taking the time to read this. I&#39;m writing because I believe that all wines, distilled spirits, and malt beverages should be required to include allergy labels. As someone with a peanut allergy, I understand how serious and potentially life-threatening allergies can be. I also have a cousin with celiac disease, and on multiple occasi ||| I am strongly in favor of requiring major food allergen labeling on alcoholic beverages. I realize there are intricacies involved at the regulatory level since the FDA has authority over food labeling while the TTB has authority over alcohol labeling, but from the perspective of a general citizen, it does not make sense that food and nonalcoholic beverages are required to declare their major aller ||| should be displayed in multiple languages. For those with English as a second language, interacting with customer service is a difficult barrier to obtaining clear health information. 8. Alcohol is a cofactor that can complicate reactions by reducing the amount of allergen it takes to trigger a reaction2. Because of this, people with food allergies limit themselves to only a few trusted brands or ",6.0,28
4,"wine, wineries, that, and, fining, the, small","Canada scientists have concluded that the use of allergen-derived fining agents does not normally result in any appreciable amount of protein from food allergens remaining in the wine, particularly when usual manufacturing practices such as filtration steps are employed. As such, the use of food allergen -derived fining agents in wine production, following good manufacturing practices, is not expe ||| August 13, 2025 Ms. Amy Greenberg Director, Regulations and Rulings Division Alcohol and Tobacco Tax and Trade Bureau 1310 G St. NW, Box12 Washington, DC 20005 Re: Docket No. TTB-2025-0003; Notice No. 238: Major Food Allergen Labeling for Wines, Distilled Spirits, and Malt Beverages Dear Ms. Greenberg: Family Winemakers of California is a trade association which advocates for predominately small,  ||| August 13, 2025 Ms. Amy Greenberg Director, Regulations and Rulings Division Alcohol and Tobacco Tax and Trade Bureau 1310 G St. NW, Box12 Washington, DC 20005 Re: Docket No. TTB-2025-0003; Notice No. 238: Major Food Allergen Labeling for Wines, Distilled Spirits, and Malt Beverages Dear Ms. Greenberg: Family Winemakers of California is a trade association which advocates for predominately small, ",4.0,25
9,"labeling, rule, beverages, and, allergies, to, alcoholic","Dear Alcohol and Tobacco Tax and Trade Bureau, <br/><br/>As a consumer, I feel alcoholic beverages should be required to disclose ingredients and major food allergens. Please act swiftly to finalize the proposed rule: Major Food Allergen Labeling for Wines, Distilled Spirits, and Malt Beverages, and require on-package labeling of major food allergens. <br/><br/>Roughly 11% of U.S. adults have food ||| I strongly support the Alcohol and Tobacco Tax and Trade Bureau’s proposed rule requiring mandatory allergen labeling on alcoholic beverages. This regulation plays a big role in protecting consumer health and safety while helping consumers stay informed. However, I recommend a couple of modifications to strengthen the rule’s effectiveness while reducing unnecessary burden on industry. The proposed ||| Comment on Proposed Rule: Major Food Allergen Labeling for Wines, Distilled Spirits, and Malt Beverages (Docket No. TTB-2025-0001) Submitted by: Recover Alaska Date: August 7, 2025 To Whom It May Concern, Thank you for the opportunity to comment on this important rulemaking to require allergen labeling for alcoholic beverages. Recover Alaska strongly supports this proposed rule as a meaningful ste",9.0,19
17,"alcohol, beverages, allergens, alcoholic, to, and, allergies","We&rsquo;re students advocating for the protection of people with allergies. We strongly support the labeling disclosure of all major food allergens for the safety and health of consumers of alcoholic beverages, and we urge you to approve this regulation. All consumers, regardless of allergy, should feel safe and informed in their choices. While ingredients are still listed on alcoholic products,  ||| is some possible pushback from the industry as they are concerned about loss of profit. For the producers, entering into a mandatory allergen disclosure, similar to the FDA’s, would mean facilities would have to be inspected and factories would be responsible for controlling the handling of allergen material (Program). They would also have to remake transparent packaging and possibly incur loss of ||| The Alcohol and Tobacco Tax and Trade Bureau (TTB) has proposed to require all alcoholic beverages to be labeled and disclose major food allergens associated with their production. I agree with this proposition and advocate for its approval as keeping the labeling legislation for alcoholic beverages poses severe risks to consumers with those major allergies. Most advocates on this matter believe t",17.0,17
5,"spirits, distilled, distillation, the, and, labeling, proposed","SWA RESPONSE - Docket No. TTB–2025–0003; Notice 238 1 15 August 2025 Director Regulations and Ruling Division , Alcohol and Tobacco Tax and Trade Bureau 1310 G Street NW, Box 12 Washington, DC 20005 Re: Docket No. TTB -2025-0002; Notices No. 237 and 238 – Alcohol Facts Statements in the Labeling of Wines, Distilled Spirits, and Malt Beverages; and Major Food Allergen Labeling for Wines, Distilled  ||| adoption of allergen advisory labelling for distilled spirits . Proper distillation practices ensures that no protein is contained in the distilled product or distilled ingredient . Furthermore, allergen advisory labelling such as “May contain: [ ]” has the potential to create more confusion for consumers and does not provide clear actionable messaging regarding the presence of a major food allerg ||| spiritsEUROPE rue Belliard, 12 – Bte 5 | 1040 Brussels, Belgium Tel: + 32 (2) 7792423 | info@spirits.eu | www.spirits.eu spiritsEUROPE Comments Notification G/TBT/N/USA/2183 Major Food Allergen Labeling for Wines, Distilled Spirits, and Malt Beverages Introduction spiritsEUROPE represents the interests of the European distilled spirits industry. Our members include 31 national associations of spir",5.0,16
22,"files, attached, see, text, full, comment, found",See attached file(s) ||| See attached file(s) ||| See attached document for full comment,22.0,15
16,"tbt, email, wto, enquiry, comments, tequila, 2025","August 14, 2025. Agency responsible: Alcohol and Tobacco Tax and Trade Bureau (TTB), Department of the Treasury USA WTO TBT Inquiry Point, Email: usatbtep@nist.gov Subject: Comments on: Major Food Allergen Labeling for Wines, Distilled Spirits, and Malt Beverages To whom it may concern, I write to you today on behalf of the Mezcal Sustainability Alliance, a strategic collaboration among companies  ||| From: Cámara Nacional de la Industria Tequilera To: Alcohol and Tobacco Tax and Trade Bureau (TTB) Subject: Comments on: Major Food Allergen Labeling for Wines, Distilled Spirits, and Malt Beverages Docket No. TTB–2025–0003; Notice No. 238 Notification : G/TBT/N/USA/2183 Agency responsible: Alcohol and Tobacco Tax and Trade Bureau (TTB), Department of the Treasury USA WTO TBT Inquiry Point, Email: ||| From: Cámara Nacional de la Industria Tequilera To: Alcohol and Tobacco Tax and Trade Bureau (TTB) Subject: Comments on: Major Food Allergen Labeling for Wines, Distilled Spirits, and Malt Beverages Docket No. TTB–2025–0003; Notice No. 238 Notification : G/TBT/N/USA/2183 Agency responsible: Alcohol and Tobacco Tax and Trade Bureau (TTB), Department of the Treasury USA WTO TBT Inquiry Point, Email:",16.0,11
25,"this, seems, really, bill, allergies, proposal, here","the end of the day, this proposal feels like a solution in search of a problem. It won&rsquo;t make consumers safer, but it will cost producers money, create confusion, and set a precedent for more unnecessary regulation. I urge you to reconsider and work with the industry on alternatives that actually make sense. ||| Please sign this bill into law. With a strong reasoning for government action, the legal publishing and transparency around food labeling is critical to the health and safety of the general public. The importance of setting a legal standard across all consumed goods reflects the nature that one&#39;s health takes priority over companies&#39; advertising budgets and aesthetics. This bill could redu ||| I am in support of this, but the third exception (TTB Petition) that is stated here seems really vague, and I think it could use some quantitative data behind it to help people who are considering using this option have a bit more clarity.",25.0,9
27,"qr, codes, health, onlabel, public, code, nutritional","by volume (ABV), ingredient lists, common allergens, calories per serving, and nutritional information. * Limit the use of QR codes to **supplemental information only**, not as a substitute for on-label transparency. * Establish **mandatory labeling standards** across the alcohol industry to promote consistency and prevent consumer confusion. Consumers deserve to know exactly what they’re consumin ||| 1 Comment on TTB Notice No. 238 – Proposed Revisions to Malt Beverage Labeling and Advertising Regulations Subject: Public Health Concerns and Recommendations Regarding Alcohol Labeling Transparency Dear TTB, As a public health advocate, I appreciate the opportunity to comment on Notice No. 238. I strongly support TTB’s efforts to modernize and improve the transparency of malt beverage labeling. A ||| **Comment on TTB Notice No. 238 – Proposed Revisions to Malt Beverage Labeling and Advertising Regulations** **Subject: Public Health Concerns and Recommendations Regarding Alcohol Labeling Transparency** Dear TTB, As a public health advocate, I appreciate the opportunity to comment on Notice No. 238. I strongly support TTB’s efforts to modernize and improve the transparency of malt beverage label",27.0,7
